name,partyname,email,phone,note,title,enabled,routingidtype,routingid,communitymembership
Interchange,Interchange,[email],0621802120,note,title,true,type,ZZInterchange,COM1
Interchange2,Interchange2,[email],0621802120,note,title,true,type,ZZInterchange2,COM2
Interchange3,Interchange3,[email],0621802120,note,title,true,type,ZZInterchange3,COM1
Interchange4,Interchange4,[email],0621802120,note,title,true,type,ZZInterchange4,COM2
Interchange5,Interchange5,[email],0621802120,note,title,true,type,ZZInterchange5,COM1
Interchange6,Interchange6,[email],0621802120,note,title,true,type,ZZInterchange6,COM2
Interchange7,Interchange7,[email],0621802120,note,title,true,type,ZZInterchange7,COM1
Interchange8,Interchange8,[email],0621802120,note,title,true,type,ZZInterchange8,COM2
Interchange9,Interchange9,[email],0621802120,note,title,true,type,ZZInterchange9,COM1
Interchange10,Interchange10,[email],0621802120,note,title,true,type,ZZInterchange10,COM2
